"Security Code","Security Name","Group","LTP","Chg","% Chg"
503657,"VEERENRGY","X",14.3,0.13,0.95
522014,"UNIDT","B",332.3,3.1,0.95
532683,"AIAENG","A",2081,19.25,0.95
534755,"TRIOMERC","X",3.29,0.03,0.95
539542,"LUXIND","A",3716.75,34.55,0.95
539889,"PARAGMILK","A",144.8,1.35,0.95
500670,"GNFC","A",366.3,3.35,0.94
507717,"DHANUKA","A",1006,9.35,0.94
514300,"PIONEEREMB","B",61.25,0.55,0.94
520021,"OMAXAUTO","B",71.3,0.65,0.94
539288,"AVI","XT",44.7,0.4,0.94
542650,"METROPOLIS","A",2875.4,26.35,0.94
500298,"NATPEROX","A",2200,20.2,0.93
540401,"MAXIMUS","B",106.9,0.95,0.93
543181,"11AGG","B",15.24,0.13,0.93
500300,"GRASIM","A",1578.7,14.3,0.92
532435,"SANINFRA","X",145,1.3,0.92
540750,"IEX","A",418.7,3.75,0.92
509486,"CAPRIHANS","X",165,1.45,0.91
540376,"DMART","A",3363.6,30.1,0.91
524109,"KABRAEXTRU","B",208.3,1.85,0.9
526043,"POLYCHMP","X",59.5,0.5,0.9
530499,"AKCAPIT","X",504,4.35,0.9
538891,"MCLOUD","X",67.7,0.6,0.9
500674,"SANOFI","A",8040,70.55,0.89
500878,"CEATLTD","A",1477.2,12.75,0.89
538961,"GENUSPAPER","B",12.84,0.11,0.89
541450,"ADANIGREEN","T",1020,8.9,0.89
500211,"INSILCO","XT",8.15,0.07,0.88
526725,"SANDESH","B",959.2,8.05,0.88
532783,"DAAWAT","A",81.2,0.7,0.88
539800,"CHDCHEM","T",9.56,0.08,0.88
541972,"SETFSN50","B",461.99,4,0.88
532873,"HDIL","Z",5.95,0.05,0.87
501833,"CHOWGULSTM","XT",8.53,0.07,0.86
506687,"TRANSPEK","X",1939,16.25,0.86
511601,"YASHMGM","X",10.85,0.09,0.86
531112,"BALUFORGE","XT",252,2.15,0.86
542066,"ATGL","T",915,7.7,0.86
543283,"BARBEQUE","B",933.7,7.8,0.86
500575,"VOLTAS","A",1061.35,8.85,0.85
532365,"DSSL","B",156.95,1.3,0.85
537536,"DENISCHEM","X",54.75,0.45,0.85
539837,"RPEL","B",508.9,4.25,0.85
500488,"ABBOTINDIA","A",17600,145.9,0.84
524156,"TCMLMTD","X",66.9,0.55,0.84
533333,"FCL","B",97.95,0.8,0.84
538537,"OMANSH","XT",1.24,0.01,0.84
542725,"SBC","M",42.15,0.35,0.84
500113,"SAIL","A",128.45,1.05,0.83
532944,"ONMOBILE","B",147.5,1.2,0.83
500410,"ACC","A",2135,17.25,0.82
500875,"ITC","A",209.7,1.7,0.82
508486,"HAWKINCOOK","A",5965,48.3,0.82
516064,"ARROWGREEN","T",157.4,1.25,0.82
531281,"PGINDST","XT",5,0.04,0.82
541019,"HGINFRA","A",506.3,4.05,0.82
513528,"GLITTEKG","XT",2.6,0.02,0.81
520123,"ABCINDQ","X",94,0.75,0.81
530459,"VALSONQ","X",19.1,0.15,0.81
532721,"VISASTEEL","T",10.24,0.08,0.81
532754,"GMRINFRA","A",31.45,0.25,0.81
517385,"SYMPHONY","A",1083.4,8.55,0.8
523792,"MAZDALTD","B",623,4.9,0.8
524703,"SANDUPHQ","X",58,0.45,0.8
590024,"FACT","B",142,1.1,0.8
523489,"CMMHOSP","XT",14.69,0.11,0.79
533638,"FLEXITUFF","T",26.6,0.2,0.79
539378,"SML","XT",31.75,0.25,0.79
539527,"CREATIVE","X",358.8,2.8,0.79
539597,"JSLHISAR","A",232.25,1.8,0.79
542919,"ARTEMISMED","T",359.9,2.75,0.78
500271,"MFSL","A",1089.75,8.15,0.77
504036,"HIRECT","B",174.4,1.3,0.77
523144,"MEDICAPQ","X",47.8,0.35,0.77
524280,"KOPRAN","T",235.7,1.75,0.77
530915,"JRFOODS","XT",5.45,0.04,0.77
500084,"CESC","A",846.05,6.3,0.76
517334,"MOTHERSUMI","A",244.95,1.85,0.76
532443,"CERA","A",4503.25,33.8,0.76
532726,"GALLANTT","B",80.8,0.6,0.76
540133,"ICICIPRULI","A",630.15,4.75,0.76
500170,"GTNINDS","X",21.05,0.15,0.75
524715,"SUNPHARMA","A",695.45,5.15,0.75
535601,"SREEL","B",193,1.4,0.75
523283,"SUPERHOUSE","B",167.05,1.2,0.74
539658,"TEAMLEASE","A",3872.6,28.4,0.74
539787,"HCG","A",246.55,1.75,0.74
500055,"TATASTLBSL","B",90.4,0.65,0.73
515030,"ASAHIINDIA","A",386.65,2.75,0.73
505681,"BIMETAL","X",450,3.15,0.72
526117,"SHERVANI","X",309.9,2.2,0.72
532439,"OLECTRA","T",249,1.75,0.72
532922,"EDELWEISS","A",93.5,0.65,0.72
541770,"CREDITACC","A",757.7,5.3,0.72
507912,"LKPFIN","X",118,0.8,0.71
531814,"TIRSARJ","X",7.29,0.05,0.7
539767,"MNIL","X",8.9,0.06,0.7
531335,"ZYDUSWELL","A",2287.8,15.35,0.69
532811,"AHLUCONT","A",403.25,2.75,0.69
539287,"ORTINLAABS","B",37.7,0.25,0.69
539399,"BELLACASA","B",137.85,0.9,0.69
531633,"LINCOPH","A",371.95,2.5,0.68
541304,"INDOUS","M",64.2,0.4,0.68
542760,"SWSOLAR","A",287,1.9,0.68
537785,"RACE","M",227,1.5,0.67
500650,"EXCELINDUS","A",1249.1,8.05,0.66
503811,"SIYSIL","B",424.95,2.7,0.66
508933,"AYMSYNTEX","B",86.9,0.55,0.66
539523,"ALKEM","A",3603.3,22,0.66
517467,"MARSONS","Z",9.65,0.06,0.65
530973,"ALFAICA","XT",32,0.2,0.65
532509,"SUPRAJIT","A",319.6,2.05,0.65
500182,"HEROMOTOCO","A",2909.65,18.55,0.64
500411,"THERMAX","A",1446.5,9.1,0.64
500102,"BALLARPUR","Z",1.63,0.01,0.63
526971,"DHOOTIN","X",81.4,0.5,0.63
531439,"GOLDTECH","B",12.86,0.08,0.63
541403,"DOLLAR","A",321.3,2,0.63
500117,"DCW","B",41.7,0.25,0.62
500228,"JSWSTEEL","A",707.3,4.3,0.62
500510,"LT","A",1622.2,10.05,0.62
505712,"HIMTEK","X",119.75,0.7,0.61
506285,"BAYERCROP","A",6079.95,36.15,0.61
513519,"PITTIENG","B",152.5,0.9,0.61
526407,"RPIL","X",100.4,0.6,0.61
542802,"GALACTICO","M",83,0.5,0.61
500086,"EXIDEIND","A",184.65,1.1,0.6
501700,"INDIANVSH","XT",17.4,0.1,0.6
532714,"KEC","A",420.4,2.5,0.6
532955,"RECLTD","A",152.6,0.9,0.6
533306,"SUMMITSEC","B",663.3,3.9,0.6
539428,"TEJNAKSH","B",78,0.45,0.6
539636,"PRECAM","B",93.5,0.55,0.6
540777,"HDFCLIFE","A",702,4.15,0.6
512393,"SHARDUL","X",69.9,0.4,0.59
526721,"NICCOPAR","XT",44.2,0.25,0.59
539516,"HDFCNIFETF","B",170.51,1,0.59
500039,"BANCOINDIA","B",165.75,0.95,0.58
505729,"SINGER","X",70,0.4,0.58
522241,"MMFL","B",758.45,4.3,0.58
526137,"SHETR","X",35.9,0.2,0.58
533001,"SOMICONV","B",60.95,0.35,0.58
539031,"SETFBSE100","B",170.99,0.98,0.58
514167,"GANECOS","B",515,2.9,0.57
540704,"MATRIMONY","B",1119.8,6.3,0.57
509966,"VSTIND","A",3567.45,19.8,0.56
516022,"STARPAPER","B",164.7,0.9,0.56
522017,"FLUIDOM","X",146,0.8,0.56
532513,"TVSELECT","B",202.8,1.1,0.56
532652,"KTKBANK","A",63.2,0.35,0.56
530239,"SUVEN","A",91.8,0.5,0.55
532321,"CADILAHC","A",645.65,3.5,0.55
532477,"UNIONBANK","A",36.75,0.2,0.55
501430,"BOMBCYC","X",717.9,3.7,0.54
531592,"GENPHARMA","X",9.7,0.05,0.54
532041,"HINDBIO","XT",3.85,0.02,0.54
532687,"REPRO","B",367.7,1.95,0.54
539980,"ICICIMCAP","B",96.59,0.52,0.54
520155,"STARLOG","X",9.78,0.05,0.53
523642,"PIIND","A",2997.9,15.8,0.53
524129,"VINYLINDIA","B",164,0.85,0.53
530367,"NRBBEARING","A",144.5,0.75,0.53
539018,"BEEKAY","X",389.2,2,0.53
530951,"RAMINFO","X",48.7,0.25,0.52
531548,"SOMANYCERA","T",680,3.5,0.52
532735,"RSYSTEMINT","A",179,0.9,0.52
532738,"TANTIACONS","Z",10,0.05,0.52
540787,"ICICIB22","B",40.68,0.21,0.52
505196,"TIL","T",192.9,0.95,0.51
526423,"KRITIIND","X",122.9,0.6,0.51
526468,"EUROLED","XT",14.3,0.07,0.51
533704,"ESSARSHPNG","T",12.14,0.06,0.51
538734,"CEINSYSTECH","B",163.5,0.8,0.51
500241,"KIRLOSBROS","T",485.9,2.4,0.5
539517,"SXETF","B",576.7,2.82,0.5
508869,"APOLLOHOSP","A",3786,18.4,0.49
524480,"RIDDHI","XT",359.95,1.7,0.49
532460,"PONNIERODE","B",308.1,1.5,0.49
534425,"SPECIALITY","B",73,0.35,0.49
539956,"TAALENT","X",713,3.4,0.49
543292,"ICICIPHARM","B",89.89,0.44,0.49
524019,"KINGFA","B",1250.45,5.85,0.48
524570,"PODARPIGQ","B",317.25,1.5,0.48
543219,"ICICIALPLV","B",162.19,0.77,0.48
532733,"SUNTV","A",539.9,2.5,0.47
532980,"GOKUL","B",33,0.15,0.47
542285,"AXITA","M",34.85,0.15,0.47
516030,"YASHPAKKA","X",91,0.4,0.46
522005,"AUSTENG","X",66.8,0.3,0.46
531644,"TOKYOFIN","X",11.45,0.05,0.46
532483,"CANBK","A",152.15,0.7,0.46
533022,"20MICRONS","B",69.35,0.3,0.46
500212,"IFSL","XT",47,0.2,0.45
500770,"TATACHEM","A",785.4,3.5,0.45
514450,"MHLXMIRU","X",68,0.3,0.45
532521,"PALRED","B",115.9,0.5,0.45
532636,"IIFL","T",272.5,1.2,0.45
532941,"CORDSCABLE","B",69.4,0.3,0.45
533023,"WABCOINDIA","A",7400.05,33.2,0.45
570004,"JISLDVREQS","T",23.2,0.1,0.45
590115,"MOM50","B",158.35,0.7,0.45
500233,"KAJARIACER","A",1007.65,4.4,0.44
523694,"APCOTEXIND","A",324.4,1.4,0.44
532734,"GPIL","T",1430,6.25,0.44
541309,"IPRU3095","B",13.61,0.06,0.44
532140,"MOHITE","X",19.15,0.08,0.43
532720,"M&MFIN","A",163.2,0.7,0.43
505850,"MANCREDIT","X",60.9,0.25,0.42
531289,"NATFIT","XT",62,0.25,0.42
532622,"GDL","T",287.75,1.2,0.42
532880,"OMAXE","A",96.05,0.4,0.42
538835,"INTELLECT","A",809.9,3.25,0.42
540025,"ADVENZYMES","A",418.55,1.75,0.42
543274,"RTL","M",676.9,2.7,0.42
500104,"HINDPETRO","A",270.85,1.1,0.41
500680,"PFIZER","A",5709.35,22.95,0.41
508989,"NAVNETEDUL*","A",101.05,0.4,0.41
509423,"SEL","XT",25.5,0.1,0.41
530117,"PRIVISCL","A",1410.05,5.55,0.41
532343,"TVSMOTOR","A",615.4,2.5,0.41
532893,"VTMLTD","X",37.8,0.15,0.41
540565,"INDIGRID","IF",137.14,0.56,0.41
500087,"CIPLA","A",989.95,3.85,0.4
500449,"HOCL","B",38,0.15,0.4
526301,"MEDINOV","XT",37.5,0.15,0.4
530077,"FRSHTRP","X",128.9,0.5,0.4
533151,"DBCORP","A",114.2,0.45,0.4
541313,"ICICI500","B",229.9,0.9,0.4
500380,"JKLAKSHMI","A",660.55,2.55,0.39
509635,"HINDCOMPOS","B",345,1.3,0.39
523398,"JCHAC","A",2320,8.85,0.39
524632,"SHUKRAPHAR","XT",66.95,0.25,0.39
532741,"KAMDHENU","B",185,0.7,0.39
532952,"NAHARCAP","B",230.4,0.85,0.39
500193,"HLVLTD","B",10.74,0.04,0.38
500336,"SURYAROSNI","A",547.75,2.05,0.38
539336,"GUJGAS","A",685,2.6,0.38
541276,"HARDWYN","M",54,0.2,0.38
500339,"RAIN","A",234.8,0.85,0.37
506405,"DHARAMSI","X",375,1.35,0.37
511559,"TIMESGTY","B",55.6,0.2,0.37
513434,"TATAMETALI","A",1290.05,4.65,0.37
533573,"APLLTD","A",992,3.55,0.37
540268,"DHANVARSHA","X",792,2.85,0.37
542034,"SMGOLD","B",107.55,0.4,0.37
500174,"GLFL","B",2.85,0.01,0.36
500307,"NIRLON","A",296,1.05,0.36
526775,"VALIANT","X",71.2,0.25,0.36
532751,"EASUNREYRL","Z",2.92,0.01,0.36
532985,"KTKSENSEX","B",556.9,2,0.36
532927,"ECLERX","T",2264.25,7.8,0.35
590104,"JUNIORBEES","B",410.5,1.42,0.35
500144,"FINCABLES","A",541.8,1.8,0.34
500147,"COCKERILL","X",949.95,3.2,0.34
500570,"TATAMOTORS","A",315.4,1.05,0.34
509480,"BERGEPAINT","A",853.1,2.85,0.34
513063,"TRANSFRE","XT",12.24,0.04,0.34
533644,"UJAAS","T",3.04,0.01,0.34
539032,"FRASER","X",8.9,0.03,0.34
542867,"CSBBANK","A",368,1.2,0.34
500249,"KSB","A",1082,3.5,0.33
500458,"KORE","XT",3.19,0.01,0.33
500820,"ASIANPAINT","A",3009.5,9.9,0.33
507685,"WIPRO","A",589,1.9,0.33
531599,"FDC","A",388.3,1.25,0.33
539883,"PILANIINVS","A",2019.5,6.65,0.33
509567,"GOACARBON","T",403.7,1.25,0.32
522122,"VOITHPAPR","X",1218,3.8,0.32
523385,"NILKAMAL","A",2538.95,8,0.32
524735,"HIKAL","A",526.75,1.65,0.32
531307,"RRIL","XT",12.8,0.04,0.32
532339,"COMPUSOFT","T",16,0.05,0.32
533286,"MOIL","A",191.1,0.6,0.32
517059,"SALZER","B",184,0.55,0.31
523369,"DCMSRMIND","X",458,1.4,0.31
532424,"GODREJCP","A",959.45,2.95,0.31
539986,"COMSYN","B",145,0.45,0.31
543271,"JUBLINGREA","B",573.15,1.75,0.31
543279,"SURYODAY","B",211.85,0.65,0.31
502450,"SESHAPAPER","A",218.65,0.65,0.3
522257,"RAJOOENG","X",35.5,0.1,0.3
524230,"RCF","A",86.2,0.25,0.3
532928,"TRIL","B",34.2,0.1,0.3
541556,"RITES","A",289,0.85,0.3
505744,"FMGOETZE","A",313.95,0.9,0.29
506260,"ANUHPHR","X",142,0.4,0.29
516032,"SARDAPPR","XT",3.41,0.01,0.29
521163,"ZODIACLOTH","B",143.55,0.4,0.29
532459,"FAZE3AUTO","X",105,0.3,0.29
532522,"PETRONET","A",222.15,0.65,0.29
500058,"BIHSPONG","XT",11.05,0.03,0.28
506401,"DEEPAKNI","A",1974,5.45,0.28
521064,"TRIDENT","A",18.1,0.05,0.28
532155,"GAIL","A",145.1,0.4,0.28
506879,"GUJTHEM","X",392.75,1.05,0.27
519091,"TASTYBIT","A",19399.85,50.8,0.27
531802,"PRERINFRA","X",20,0.05,0.27
532529,"NDTV","B",76.8,0.2,0.27
540596,"ERIS","A",790,2.05,0.27
500124,"DRREDDY","A",5450.3,14.25,0.26
500407,"SWARAJENG","A",1783.2,4.65,0.26
504614,"SARDAEN","T",655,1.7,0.26
515008,"MODINSU","XT",60.55,0.15,0.26
532380,"BABA","XT",20.5,0.05,0.26
532413,"CEREBRAINT","B",60,0.15,0.26
535566,"KIFS","X",39,0.1,0.26
539235,"GPL","X",195,0.5,0.26
506767,"ALKYLAMINE","A",3822.5,9.3,0.25
509079,"GUFICBIO","B",187.05,0.45,0.25
524520,"KMCSHIL","X",40.75,0.1,0.25
532335,"AMBICAAGAR","B",20.85,0.05,0.25
505141,"SCOOTER","T",42.4,0.1,0.24
507998,"SIMMOND","X",42.2,0.1,0.24
523373,"MINID","XT",4.2,0.01,0.24
523411,"ADCINDIA","X",276.5,0.65,0.24
526299,"MPHASIS","A",2422.05,5.65,0.24
532987,"RBL","B",1090.9,2.6,0.24
540702,"LASA","B",87.1,0.2,0.24
508963,"STRLGUA","XT",4.5,0.01,0.23
509020,"RUCHINFRA","T",8.8,0.02,0.23
538772,"NIYOGIN","X",88.5,0.2,0.23
543243,"EQUITASBNK","B",67.2,0.15,0.23
500429,"UNIPHOS","B",140,0.3,0.22
506690,"UNICHEMLAB","A",340,0.75,0.22
517554,"NHCFOODS","X",9.15,0.02,0.22
524542,"SUKHJITS","X",260.9,0.55,0.22
532485,"BLIL","B",489.85,1.05,0.22
532827,"PAGEIND","A",33480,73.5,0.22
540755,"GICRE","A",191.2,0.4,0.22
543257,"IRFC","B",23.55,0.05,0.22
543311,"IPL","B",345,0.75,0.22
500547,"BPCL","A",450.6,0.95,0.21
517168,"SUBROS","A",339.1,0.7,0.21
522064,"HONDAPOWER","A",1234.1,2.6,0.21
530163,"KERALAYUR","X",72.75,0.15,0.21
530313,"KIMIABL","X",47.9,0.1,0.21
539470,"SHREEGANES","X",119,0.25,0.21
542724,"EARUM","M",72.75,0.15,0.21
522034,"SHANTIGEAR","B",154.9,0.3,0.2
524208,"AARTIIND","A",861,1.75,0.2
524522,"LAFFANSQ","X",25.2,0.05,0.2
532730,"SGL","B",15,0.03,0.2
539216,"GARMNTMNTR","B",130.75,0.25,0.2
540727,"POOJA","M",25.25,0.05,0.2
500133,"ESABINDIA","A",1953.4,3.7,0.19
532486,"POKARNA","B",379.5,0.7,0.19
532524,"PTC","A",104.75,0.2,0.19
533271,"ASHOKA","A",111.8,0.2,0.19
541540,"SOLARA","A",1681.4,3.15,0.19
500790,"NESTLEIND","A",17714.7,31.3,0.18
526227,"FILATEX","B",114.4,0.2,0.18
532779,"TORNTPOWER","A",484.35,0.85,0.18
514394,"AJIL","Z",29,0.05,0.17
532819,"MINDTREE","A",2746.4,4.6,0.17
535667,"IFINSEC","XT",11.84,0.02,0.17
543210,"AARTISURF","B",1400,2.3,0.17
500413,"THOMASCOOK","A",63,0.1,0.16
504258,"LAKSELEC","X",432.95,0.7,0.16
511714,"NIMBSPROJ","XT",31.7,0.05,0.16
531737,"GREENCREST","X",6.38,0.01,0.16
532828,"AMDIND","B",32,0.05,0.16
522001,"CRANEX","X",13.7,0.02,0.15
530215,"KINGSINFR","X",35.85,0.05,0.15
532181,"GMDCLTD","A",69.2,0.1,0.15
535276,"SBISENSEX","B",559.99,0.85,0.15
506222,"INEOSSTYRO","B",1443.3,2.05,0.14
530343,"GENUSPOWER","B",73.9,0.1,0.14
536493,"JK AGRI","XT",869,1.2,0.14
539148,"SHIVALIK","X",960,1.3,0.14
500128,"ELECTCAST","B",38.15,0.05,0.13
513023,"NBVENTURES*","A",117.8,0.15,0.13
526947,"LAOPALA","A",277.05,0.35,0.13
539784,"LICNFNHGP","B",164.35,0.21,0.13
540198,"OSIAJEE","X",39.85,0.05,0.13
541578,"VARROC","A",356,0.45,0.13
542131,"MAN50ETF","B",166.65,0.22,0.13
505714,"GABRIEL","A",131.9,0.15,0.12
517569,"KEI","A",719.65,0.8,0.11
530233,"AUROLAB","X",184.6,0.2,0.11
532290,"BLBLIMITED","B",9.74,0.01,0.11
532689,"PVR","A",1377,1.55,0.11
538057,"CPSEETF","B",26.28,0.03,0.11
543246,"MAESGETF","B",27.15,0.03,0.11
512175,"VAMA","X",10,0.01,0.1
517421,"BUTTERFLY","T",788,0.75,0.1
524816,"NATCOPHARM","A",1113,1.15,0.1
500418,"TOKYOPLAST","B",114.6,0.1,0.09
500696,"HINDUNILVR","A",2429,2.1,0.09
530549,"SHILPAMED","A",618.5,0.55,0.09
540935,"GALAXYSURF","A",3165.85,2.8,0.09
500180,"HDFCBANK","A",1530,1.2,0.08
500444,"WSTCSTPAPR","A",264.2,0.2,0.08
506618,"PUNJABCHEM","B",1445.85,1.1,0.08
512070,"UPL","A",852.5,0.65,0.08
523630,"NFL","A",63.75,0.05,0.08
524494,"IPCALAB","A",2114.95,1.75,0.08
533398,"MUTHOOTFIN","A",1581.15,1.3,0.08
541195,"MIDHANI","A",201.3,0.15,0.08
500338,"PRSMJOHNSN","A",142.4,0.1,0.07
500870,"CASTROLIND","A",144.15,0.1,0.07
524091,"ACRYSIL","B",642,0.4,0.07
527001,"ASHAPURMIN","T",145.5,0.1,0.07
533576,"VASWANI","B",14.8,0.01,0.07
537291,"NATHBIOGEN","A",381,0.25,0.07
541729,"HDFCAMC","A",3289.25,2.25,0.07
590086,"ORISSAMINE","B",3280,2.15,0.07
500068,"DISAQ","X",5400,3.35,0.06
524717,"TITANBIO","X",350,0.2,0.06
541988,"AAVAS","A",2915,1.65,0.06
502175,"SAURASHCEM","X",98,0.05,0.05
517417,"PATELSAI","X",214.8,0.1,0.05
532400,"BSOFT","A",434.4,0.2,0.05
537007,"ICICINIFTY","B",170.69,0.09,0.05
539201,"SATIA","A",110.8,0.05,0.05
540679,"SMSLIFE","B",757,0.35,0.05
505509,"RESPONIND","A",138.4,0.05,0.04
506734,"MYSORPETRO","X",119.7,0.05,0.04
509525,"EMPIND","X",919.8,0.35,0.04
533179,"PERSISTENT","A",2915,1.25,0.04
540749,"MASFIN","A",898,0.35,0.04
543261,"BIRET","IF",267.39,0.11,0.04
590103,"NIFTYBEES","B",171.83,0.07,0.04
501301,"TATAINVEST","A",1179.95,0.35,0.03
502157,"MANGLMCEM","A",400.3,0.1,0.03
530005,"INDIACEM","A",195.85,0.05,0.03
540180,"VBL","A",800,0.25,0.03
500034,"BAJFINANCE","A",6190.95,1.1,0.02
539874,"UJJIVAN","A",246.2,0.05,0.02
542011,"GRSE","A",204,0.05,0.02
500247,"KOTAKBANK","A",1761.9,0.25,0.01